company_name,stock_symbol,market_value,total_shares,shares_outstanding,par_value,price_to_book,dividend_yield,enterprise_value,sector,industry
شركة الزيت العربية السعودية,2222,6763900.0,242000.0,6.15,10.0,4.54,6.07,6947990.0,Energy,Oil & Gas Integrated
شركة المصافي العربية السعودية,2030,1110.0,15.0,25.33,10.0,2.92,0.0,774.76,Industrials,Conglomerates
شركة رابغ للتكرير والبتروكيماويات,2380,13585.23,1671.0,6.33,10.0,1.28,0.0,41869.81,Energy,Oil & Gas Refining & Marketing
الشركة الوطنية السعودية للنقل البحري,4030,21077.89,738.28,17.77,10.0,1.61,1.92,27573.13,Industrials,Marine Shipping
شركة الدريس للخدمات البترولية و النقليات,4200,13040.0,100.0,13.9,10.0,9.38,0.57,12967.85,Consumer Cyclical,Specialty Retail
شركة الحفر العربية,2381,10235.0,89.0,65.95,10.0,1.74,4.4,12795.65,Energy,
شركة أديس القابضة,2382,22310.23,1129.06,5.49,1.0,3.6,0.0,32777.12,Energy,Oil & Gas Drilling
شركة تكوين المتطورة للصناعات,1201,834.94,76.46,5.78,10.0,1.89,0.0,1287.02,Consumer Cyclical,
شركة الشرق الأوسط لصناعة وإنتاج الورق,1202,3367.13,86.67,19.07,10.0,2.04,1.73,3355.69,Basic Materials,
شركة الصناعات الكيميائية الأساسية,1210,826.38,27.5,21.71,10.0,1.38,3.32,1262.61,Basic Materials,Chemicals
شركة التعدين العربية السعودية,1211,192341.22,3691.77,13.31,10.0,3.91,0.0,227878.26,Basic Materials,
شركة إتحاد مصانع الأسلاك,1301,829.76,28.08,13.75,10.0,2.15,3.39,733.05,Industrials,
شركة اليمامة للصناعات الحديدية,1304,1610.36,50.8,11.51,10.0,2.75,0.0,2498.6,Basic Materials,Steel
الشركة السعودية لأنابيب الصلب,1320,3493.5,51.0,16.51,10.0,4.15,1.07,4038.31,Basic Materials,
شركة كيمائيات الميثانول,2001,1255.92,67.45,14.29,10.0,1.3,0.0,1679.86,Basic Materials,
الشركة السعودية للصناعات الأساسية,2010,210000.0,3000.0,55.16,10.0,1.27,4.86,238018.89,Basic Materials,Chemicals
شركة سابك للمغذيات الزراعية,2020,53792.52,476.04,39.12,10.0,2.89,5.3,44121.4,Basic Materials,
شركة الجبس الأهلية,2090,685.27,31.67,11.04,10.0,1.96,0.0,674.92,Basic Materials,
شركة الصناعات الزجاجية الوطنية,2150,1704.22,32.9,23.11,10.0,2.24,1.93,1695.65,Consumer Cyclical,
شركة اللجين,2170,2719.56,69.2,52.14,10.0,0.75,0.0,3058.65,Basic Materials,
شركة تصنيع مواد التعبئة والتغليف,2180,518.08,11.5,12.79,10.0,3.52,2.22,575.27,Consumer Cyclical,
الشركة العربية للأنابيب,2200,1752.0,15.0,25.92,10.0,4.51,0.0,2146.92,Basic Materials,Steel
شركة نماء للكيماويات,2210,618.58,23.52,8.52,10.0,3.09,0.0,1141.7,Basic Materials,Chemicals
الشركة الوطنية لتصنيع وسبك المعادن,2220,620.21,35.4,7.24,10.0,2.42,0.0,599.48,Basic Materials,
شركة الزامل للإستثمار الصناعي,2240,1626.0,60.0,7.47,10.0,3.63,0.0,3418.79,Industrials,
المجموعة السعودية للإستثمار الصناعي,2250,13284.48,754.8,13.03,10.0,1.35,5.68,12829.53,Basic Materials,
شركة ينبع الوطنية للبتروكيماويات,2290,22415.63,562.5,20.94,10.0,1.9,4.39,19706.05,Basic Materials,
الشركة السعودية لصناعة الورق,2300,2287.22,37.07,13.8,10.0,4.47,0.74,2721.32,Consumer Defensive,
شركة الصحراء العالمية للبتروكيماويات,2310,19213.25,733.33,21.28,10.0,1.23,7.63,20729.18,Basic Materials,
الشركة المتقدمة للبتروكيماويات,2330,9204.0,260.0,12.35,10.0,2.87,0.0,17245.15,Basic Materials,Chemicals
شركة كيان السعودية للبتروكيماويات,2350,11265.0,1500.0,8.1,10.0,0.93,0.0,19925.11,Basic Materials,Chemicals
شركة أسمنت نجران,3002,1601.4,170.0,12.05,10.0,0.78,0.0,1913.93,Basic Materials,Building Materials
شركة أسمنت المدينة,3003,2489.2,140.0,12.52,10.0,1.42,4.49,2095.4,Basic Materials,
شركة أسمنت المنطقة الشمالية,3004,1625.4,180.0,12.65,10.0,0.71,2.77,2433.17,Basic Materials,
شركة أسمنت ام القرى,3005,991.1,55.0,14.66,10.0,1.23,0.0,1247.6,Basic Materials,
شركة الأسمنت العربية,3010,2615.0,100.0,25.35,10.0,1.03,5.74,2728.41,Basic Materials,
شركة أسمنت اليمامة,3020,6469.88,202.5,23.84,10.0,1.34,3.14,8049.48,Basic Materials,
شركة الأسمنت السعودية,3030,6211.8,153.0,13.83,10.0,2.94,6.16,6635.9,Basic Materials,
شركة أسمنت القصيم,3040,5914.91,110.56,24.89,10.0,2.15,3.97,5278.97,Basic Materials,
شركة أسمنت المنطقة الجنوبية,3050,4697.0,140.0,23.36,10.0,1.44,2.98,4906.68,Basic Materials,
شركة أسمنت ينبع,3060,3698.1,157.5,16.87,10.0,1.39,6.4,3927.11,Basic Materials,Building Materials
شركة أسمنت المنطقة الشرقية,3080,2911.1,86.0,28.19,10.0,1.2,4.73,2689.3,Basic Materials,
شركة أسمنت تبوك,3090,1153.8,90.0,14.8,10.0,0.87,1.95,1223.99,Basic Materials,
شركة أسمنت الجوف,3091,1104.39,108.7,11.51,10.0,0.88,0.0,1727.55,Basic Materials,
شركة أسمنت الرياض,3092,3846.0,120.0,14.16,10.0,2.26,4.82,3685.39,Basic Materials,
شركة التصنيع الوطنية,2060,7144.0,668.91,14.51,10.0,0.74,0.0,11802.29,Basic Materials,Chemicals
شركة الكثيري القابضة,3008,608.05,226.04,0.59,50.0,4.57,0.0,690.44,Basic Materials,
شركة زهرة الواحة للتجارة,3007,760.5,22.5,12.97,10.0,2.61,3.99,949.6,Consumer Cyclical,
شركة أنابيب الشرق المتكاملة للصناعة,1321,4668.3,31.5,31.27,10.0,4.74,1.01,4601.01,Basic Materials,
شركة المصانع الكبرى للتعدين,1322,6129.0,90.0,13.52,10.0,5.04,2.04,6237.06,Basic Materials,
شركة أرامكو السعودية لزيوت الأساس,2223,19338.75,168.75,24.54,10.0,4.67,8.74,18968.65,Energy,
الشركة السعودية لإنتاج الأنابيب الفخارية,2360,570.0,15.0,8.83,10.0,4.3,0.0,570.14,Industrials,
مجموعة أسترا الصناعية,1212,13744.0,80.0,29.86,10.0,5.75,1.46,13560.67,Industrials,Conglomerates
شركة بوان,1302,2754.0,60.0,14.96,10.0,3.07,3.27,3141.79,Industrials,Building Products & Equipment
شركة الصناعات الكهربائية,1303,9101.25,1125.0,0.75,50.0,10.77,1.85,9318.61,Industrials,
شركة الخزف السعودي,2040,3535.0,100.0,15.08,10.0,2.34,2.26,4281.54,Industrials,
شركة الكابلات السعودية,2110,583.8,6.67,-64.15,10.0,-1.36,0.0,679.08,Industrials,Electrical Equipment & Parts
شركة أميانتيت العربية السعودية,2160,1447.88,44.55,21.07,10.0,1.54,0.0,1635.58,Industrials,
شركة البابطين للطاقة والإتصالات,2320,2398.13,63.95,15.99,10.0,2.35,2.67,3392.29,Industrials,
شركة الشرق الأوسط للكابلات المتخصصة,2370,1484.0,40.0,11.16,10.0,3.33,0.0,1496.94,Industrials,
الشركة السعودية للصادرات الصناعية,4140,509.33,194.4,0.68,1.0,3.86,0.0,383.92,Industrials,
شركة العمران للصناعة والتجارة,4141,480.6,12.0,13.02,10.0,3.08,0.0,469.4,Industrials,
شركة مجموعة كابلات الرياض,4142,17880.0,150.0,17.64,10.0,6.76,2.1,18625.45,Industrials,
شركة الحسن غازي إبراهيم شاكر,1214,1376.4,55.5,14.12,10.0,1.76,0.0,1622.37,Technology,
شركة باتك للإستثمار والأعمال اللوجستية,4110,2292.0,600.0,0.76,1.0,5.02,0.0,2361.98,Industrials,
شركة مجموعة التيسير تالكو الصناعية,4143,2312.0,40.0,13.59,10.0,4.25,2.6,2180.89,Basic Materials,
الشركة السعودية للطباعة والتغليف,4270,802.8,60.0,6.17,10.0,2.17,0.0,1550.31,Communication Services,Publishing
شركة كاتريون للتموين القابضة,6004,9922.0,82.0,16.53,10.0,7.32,1.74,9574.7,Industrials,Airports & Air Services
شركة صدر للخدمات اللوجستية,1832,591.5,175.0,0.94,1.0,3.59,0.0,572.46,Industrials,
شركة مهارة للموارد البشرية,1831,3220.5,475.0,1.31,1.0,5.17,2.58,3704.0,Industrials,
شركة الموارد للقوى البشرية,1833,1602.0,15.0,25.17,10.0,4.24,2.35,1463.61,Industrials,
الشركة السعودية لحلول القوى البشرية,1834,3244.0,400.0,1.45,1.0,5.59,0.0,3007.2,Industrials,Staffing & Employment Services
الشركة السعودية للخدمات الأرضية,4031,9230.8,188.0,12.65,10.0,3.88,0.0,8578.63,Industrials,Airports & Air Services
الشركة السعودية للنقل الجماعي,4040,2762.5,125.0,7.32,10.0,3.02,0.0,3754.16,Industrials,
الشركة المتحدة الدولية للمواصلات,4260,6253.6,78.17,33.68,10.0,2.38,1.72,6921.65,Industrials,
شركة البنى التحتية المستدامة القابضة,2190,2394.96,81.6,17.76,10.0,1.65,2.72,3660.13,Industrials,
شركة ذيب لتأجير السيارات,4261,3388.4,43.0,18.64,10.0,4.23,2.09,4559.82,Industrials,
شركة سال السعودية للخدمات اللوجستية,4263,21408.0,80.0,17.2,10.0,15.56,1.27,20843.6,Industrials,
شركة لومي للتأجير,4262,4015.0,55.0,21.11,10.0,3.46,0.0,5663.13,Industrials,
شركة نسيج العالمية التجارية,1213,949.39,10.9,6.05,10.0,14.39,0.0,1114.14,Consumer Cyclical,
الشركة السعودية للتنمية الصناعية,2130,379.35,13.5,5.36,10.0,5.25,0.0,403.61,Consumer Cyclical,
شركة ارتيكس للاستثمار الصناعي,2340,1290.25,81.25,14.63,10.0,1.09,0.0,1475.36,Consumer Cyclical,
شركة لازوردي للمجوهرات,4011,761.3,57.5,5.24,10.0,2.53,2.27,2017.65,Consumer Cyclical,
مجموعة فتيحي القابضة,4180,1135.75,275.0,1.71,1.0,2.42,0.0,1123.9,Consumer Cyclical,
شركة ثوب الأصيل,4012,1804.0,400.0,1.45,1.0,3.1,4.16,1712.67,Consumer Cyclical,
مجموعة سيرا القابضة,1810,6840.0,300.0,22.32,10.0,1.02,0.0,8224.3,Consumer Cyclical,
شركة الأعمال التطويرية الغذائية,6013,384.6,3.0,9.19,10.0,13.95,0.0,390.75,Consumer Cyclical,
مجموعة عبدالمحسن الحكير للسياحة والتنمية,1820,822.15,315.0,0.7,1.0,3.71,0.0,1248.59,Consumer Cyclical,
شركة المشروعات السياحية,4170,1133.34,1156.47,0.44,50.0,2.2,0.0,610.85,Consumer Cyclical,
شركة الخليج للتدريب والتعليم,4290,1911.0,65.0,8.43,10.0,3.49,0.0,2416.1,Consumer Defensive,
شركة هرفي للخدمات الغذائية,6002,1518.69,64.68,15.1,10.0,1.55,0.0,1491.31,Consumer Cyclical,
شركة لجام للرياضة,1830,9439.42,52.38,23.98,10.0,7.52,2.03,9417.34,Consumer Cyclical,
شركة ريدان الغذائية,6012,371.54,15.81,8.63,10.0,2.72,0.0,374.1,Consumer Cyclical,
الشركة الوطنية للتربية و التعليم,4291,9245.0,43.0,18.45,10.0,11.65,0.97,9240.2,Consumer Defensive,
شركة عطاء التعليمية,4292,3043.11,42.09,19.04,10.0,3.8,1.52,3641.71,Consumer Defensive,
شركة الآمار الغذائية,6014,1968.6,25.5,11.48,10.0,6.73,2.69,1846.2,Consumer Cyclical,Restaurants
شركة أمريكانا للمطاعم العالمية بي إل سي - شركة أجنبية,6015,19627.06,8423.63,0.16,7.5,14.38,3.43,18657.91,Consumer Cyclical,
شركة مطاعم بيت الشطيرة للوجبات السريعة,6016,749.0,35.0,2.09,1.0,10.22,0.66,749.49,Consumer Cyclical,
شركة تهامة للإعلان والعلاقات العامة,4070,613.6,40.0,5.37,10.0,2.86,0.0,324.3,Communication Services,
المجموعة السعودية للأبحاث والإعلام,4210,20576.0,80.0,41.73,10.0,6.16,0.0,20736.4,Communication Services,
الشركة العربية للتعهدات الفنية,4071,8010.0,50.0,25.89,10.0,6.19,1.44,9309.29,Communication Services,
شركة مجموعة إم بي سي,4072,15461.25,332.5,12.01,10.0,3.87,0.0,14261.46,Communication Services,
الشركة المتحدة للإلكترونيات,4003,7840.0,80.0,16.97,10.0,5.78,3.58,9074.89,Consumer Cyclical,
الشركة السعودية للعدد والأدوات,4008,1125.0,36.0,8.97,10.0,3.48,0.0,1207.34,Consumer Cyclical,Specialty Retail
الشركة السعودية لخدمات السيارات والمعدات,4050,5418.0,70.0,12.03,10.0,6.43,1.39,6961.45,Consumer Cyclical,
شركة جرير للتسويق,4190,15768.0,1200.0,1.48,1.0,8.86,6.37,15457.26,Consumer Cyclical,Specialty Retail
شركة فواز عبدالعزيز الحكير وشركاه,4240,1457.96,114.8,-7.02,10.0,-1.81,0.0,3253.59,Consumer Cyclical,
شركة عبد الله سعد محمد أبو معطي للمكتبات,4191,606.0,20.0,12.05,10.0,2.51,3.3,646.57,Consumer Cyclical,
شركة باعظيم التجارية,4051,671.29,101.25,1.92,1.0,3.46,2.71,654.61,Industrials,
شركة متاجر السيف للتنمية والاستثمار,4192,2814.0,350.0,0.15,1.0,6.39,2.48,3230.0,Consumer Cyclical,
شركة أسواق عبدالله العثيم,4001,10008.0,900.0,1.15,1.0,9.63,5.39,10070.51,Consumer Defensive,
الشركة السعودية للتسويق,4006,971.1,45.0,15.14,10.0,1.43,0.0,1534.68,Consumer Cyclical,Department Stores
مجموعة أنعام الدولية القابضة,4061,793.8,630.0,0.45,50.0,2.81,0.0,937.18,Consumer Defensive,
شركة ثمار التنمية القابضة,4160,269.43,6.5,3.06,10.0,13.57,0.0,247.53,Consumer Defensive,Farm Products
شركة بن داود القابضة,4161,7783.83,1143.0,1.26,1.0,5.4,2.94,7197.31,Consumer Defensive,Grocery Stores
شركة المنجم للأغذية,4162,5856.0,60.0,17.85,10.0,5.47,3.33,5786.05,Consumer Defensive,
شركة النهدي الطبية,4164,16016.0,130.0,18.53,10.0,6.65,4.46,15268.35,Healthcare,
شركة الدواء للخدمات الطبية,4163,7097.5,85.0,16.65,10.0,5.02,2.99,7659.49,Healthcare,Pharmaceutical Retailers
مجموعة صافولا,2050,28236.1,1133.98,12.99,10.0,1.92,0.0,29468.2,Consumer Defensive,
شركة وفرة للصناعة والتنمية,2100,892.43,23.15,10.85,10.0,3.55,0.0,864.02,Consumer Defensive,
الشركة السعودية لمنتجات الألبان والأغذية,2270,11414.0,32.5,52.86,10.0,6.64,3.42,10818.85,Consumer Defensive,
شركة المراعي,2280,53600.0,1000.0,18.56,10.0,2.89,1.87,63065.61,Consumer Defensive,Packaged Foods
