company_name,stock_symbol,market_value,total_shares,shares_outstanding,par_value,price_to_book,dividend_yield,enterprise_value,sector,industry
شركة حلواني إخوان,6001,2036.74,35.36,7.74,10.0,7.45,0.0,2263.06,Consumer Defensive,
الشركة الوطنية للتنمية الزراعية,6010,7269.52,301.64,13.0,10.0,1.85,0.0,5996.02,Consumer Defensive,
شركة القصيم القابضة للاستثمار,6020,546.6,30.0,9.72,10.0,1.87,0.0,494.97,Consumer Defensive,
شركة تبوك للتنمية الزراعية,6040,605.57,39.17,7.17,10.0,2.16,0.0,663.62,Consumer Defensive,
الشركة السعودية للأسماك,6050,925.6,40.0,1.7,10.0,13.65,0.0,934.02,Consumer Defensive,Farm Products
شركة الشرقية للتنمية,6060,579.6,30.0,12.29,10.0,1.57,0.0,393.09,Consumer Defensive,
شركة الجوف الزراعية,6070,1869.0,30.0,24.94,10.0,2.5,1.21,2109.77,Consumer Defensive,Farm Products
شركة جازان للتنمية والاستثمار,6090,668.0,50.0,8.62,10.0,1.55,0.0,699.0,Consumer Defensive,
شركة التنمية الغذائية,2281,2692.0,20.0,32.5,10.0,4.14,1.41,3043.56,Consumer Defensive,Packaged Foods
شركة نقي للمياه,2282,1208.0,20.0,13.61,10.0,4.44,2.49,1128.03,Consumer Defensive,Beverages - Non-Alcoholic
شركة المطاحن الأولى,2283,3385.5,55.5,15.8,10.0,3.86,4.56,4301.69,Consumer Defensive,
شركة سناد القابضة,4080,1703.72,126.39,8.48,10.0,1.59,0.0,2487.24,Industrials,
شركة المطاحن الحديثة للمنتجات الغذائية,2284,3342.84,81.83,2.58,1.0,15.82,2.45,3843.0,Consumer Defensive,Packaged Foods
شركة المطاحن العربية للمنتجات الغذائية,2285,2730.22,51.32,18.69,10.0,2.85,0.0,3611.61,Consumer Defensive,
شركة المطاحن الرابعة,2286,2532.6,540.0,1.35,1.0,3.47,0.0,2320.96,Consumer Defensive,
شركة المواساة للخدمات الطبية,4002,17700.0,200.0,,10.0,5.81,1.98,18120.0,Healthcare,
شركة دله للخدمات الصحية,4004,14905.97,97.68,34.96,10.0,4.37,1.31,16825.57,Healthcare,Medical Care Facilities
الشركة الوطنية للرعاية الطبية,4005,7525.83,44.85,34.35,10.0,4.89,1.19,7510.32,Healthcare,Medical Care Facilities
شركة الحمادي القابضة,4007,6400.0,160.0,12.11,10.0,3.3,3.52,6161.92,Healthcare,Medical Care Facilities
شركة الشرق الأوسط للرعاية الصحية,4009,6240.31,92.04,18.46,10.0,3.67,0.0,8635.81,Healthcare,Medical Care Facilities
الشركة الكيميائية السعودية القابضة,2230,8516.32,843.2,2.42,1.0,4.18,0.5,9679.72,Healthcare,
مجموعة الدكتور سليمان الحبيب للخدمات الطبية,4013,95620.0,350.0,19.97,10.0,13.68,1.58,100588.8,Healthcare,
شركة أيان للإستثمار,2140,1398.9,100.64,6.17,10.0,2.53,0.0,2142.7,Healthcare,Medical Care Facilities
شركة دار المعدات الطبية والعلمية,4014,1569.0,30.0,17.78,10.0,2.94,1.91,1776.09,Healthcare,
شركة مستشفى الدكتور سليمان عبدالقادر فقيه,4017,13688.0,232.0,12.45,1.0,4.74,0.0,13831.32,Healthcare,Medical Care Facilities
الشركة السعودية للصناعات الدوائية والمستلزمات الطبية,2070,3708.0,120.0,12.27,10.0,2.52,0.0,4977.6,Healthcare,Drug Manufacturers - Specialty & Generic
شركة مصنع جمجوم للأدوية,4015,10178.0,70.0,20.64,10.0,7.05,1.71,10056.18,Healthcare,Drug Manufacturers - Specialty & Generic
شركة الشرق الأوسط للصناعات الدوائية,4016,2480.0,20.0,16.31,10.0,7.6,0.0,2488.5,Healthcare,Drug Manufacturers - Specialty & Generic
بنك الرياض,1010,78600.0,3000.0,18.86,10.0,1.38,5.92,78470.0,Financial Services,
بنك الجزيرة,1020,17076.5,1025.0,13.18,10.0,1.26,0.0,17080.0,Financial Services,
البنك السعودي للإستثمار,1030,17125.0,1250.0,12.27,10.0,0.96,5.26,17120.0,Financial Services,
البنك السعودي الفرنسي,1050,38030.37,1205.4,31.62,10.0,1.0,6.2,37550.0,Financial Services,Banks - Regional
البنك السعودي الأول,1060,65239.9,2054.8,29.29,10.0,1.08,6.24,65240.0,Financial Services,Banks - Regional
البنك العربي الوطني,1080,39200.0,2000.0,18.19,10.0,1.07,5.99,39200.0,Financial Services,Banks - Regional
مصرف الراجحي,1120,361200.0,4000.0,23.73,10.0,3.07,2.66,361000.0,Financial Services,
بنك البلاد,1140,361200.0,4000.0,12.91,10.0,2.84,2.46,45810.0,Financial Services,
مصرف الإنماء,1150,68750.0,2500.0,12.96,10.0,1.65,2.46,68500.0,Financial Services,Banks - Regional
البنك الأهلي السعودي,1180,198000.0,6000.0,27.98,10.0,1.1,5.45,196000.0,Financial Services,
الشركة السعودية للصناعات المتطورة,2120,2160.0,60.0,20.33,10.0,1.84,2.78,1900.0,Industrials,
شركة المملكة القابضة,4280,35761.76,3705.88,10.13,10.0,0.99,5.8,46910.0,Industrials,
شركة الباحة للإستثمار والتنمية,4130,950.4,2970.0,0.07,10.0,4.39,0.0,954.0,Industrials,
شركة النايفات للتمويل,4081,1720.8,120.0,12.26,10.0,1.19,4.36,1750.0,Financial Services,Credit Services
شركة مجموعة تداول السعودية القابضة,1111,27672.0,120.0,,10.0,8.22,1.0,25430.0,Financial Services,
شركة المرابحة المرنة للتمويل,4082,4082.0,71.43,11.66,10.0,0.96,3.07,1160.0,Financial Services,Credit Services
شركة أملاك العالمية للتمويل,1182,1239.41,101.93,11.77,10.0,1.03,5.83,3820.0,Financial Services,
شركة سهل للتمويل,1183,1750.0,100.0,16.77,10.0,1.05,2.86,4310.0,Financial Services,Mortgage Finance
الشركة التعاونية للتأمين,8010,18900.0,150.0,28.66,10.0,4.59,0.79,18880.0,Financial Services,
شركة الجزيرة تكافل تعاوني,8012,1062.6,66.0,14.45,10.0,1.1,1.86,947.0,Financial Services,
شركة ملاذ للتأمين التعاوني,8020,789.0,50.0,8.17,10.0,1.93,0.0,680.0,Financial Services,
شركة المتوسط والخليج للتأمين وإعادة التأمين التعاوني,8030,2003.4,105.0,9.68,10.0,1.97,0.0,1740.0,Financial Services,Insurance - Diversified
شركة أليانز السعودي الفرنسي للتأمين التعاوني,8040,877.2,60.0,13.47,10.0,1.09,0.0,748.0,Financial Services,Insurance - Diversified
شركة سلامة للتأمين التعاوني,8050,453.2,20.0,11.62,10.0,2.0,0.0,57.89,Financial Services,
شركة ولاء للتأمين التعاوني,8060,1857.49,85.06,15.94,10.0,1.37,0.0,1350.0,Financial Services,Insurance - Diversified
شركة الدرع العربي للتأمين التعاوني,8070,1459.02,79.82,20.22,10.0,0.92,0.0,1300.0,Financial Services,
الشركة المتحدة للتأمين التعاوني,8190,377.6,40.0,6.75,10.0,1.4,0.0,259.0,Financial Services,
شركة الراجحي للتأمين التعاوني,8230,16920.0,100.0,19.96,10.0,8.48,0.0,16920.0,Financial Services,
شركة ليفا للتأمين,8280,666.4,40.0,10.3,10.0,1.62,0.0,562.0,Financial Services,Insurance - Diversified
المجموعة المتحدة للتأمين التعاوني,8150,374.23,29.1,9.8,10.0,1.31,0.0,242.0,Financial Services,Insurance - Diversified
شركة بوبا العربية للتأمين التعاوني,8210,28290.0,150.0,34.74,10.0,5.43,2.12,28100.0,Financial Services,
شركة بروج للتأمين التعاوني,8270,541.8,30.0,14.97,10.0,1.2,0.0,443.0,Financial Services,Insurance - Diversified
شركة الصقر للتأمين التعاوني,8180,508.2,21.24,17.53,10.0,1.37,0.0,354.0,Financial Services,Insurance - Diversified
شركة الاتحاد للتأمين التعاوني,8170,871.0,50.0,14.01,10.0,1.24,3.1,799000.0,Financial Services,
الشركة العربية السعودية للتأمين التعاوني,8100,443.4,30.0,11.69,10.0,1.26,0.0,268.0,Financial Services,Insurance
شركة إتحاد الخليج الأهلية للتأمين التعاوني,8120,685.75,45.89,12.77,10.0,1.17,0.0,653.0,Financial Services,Insurance
الشركة السعودية لإعادة التأمين,8200,3234.33,89.1,18.13,10.0,2.0,0.0,3230.0,Financial Services,Insurance
شركة التأمين العربية التعاونية,8160,639.18,53.0,11.26,10.0,1.07,0.0,590.0,Financial Services,Insurance
مجموعة الخليج للتأمين,8250,1485.75,52.5,20.27,10.0,1.49,5.3,1290.0,Financial Services,Insurance
شركة تْشب العربية للتأمين التعاوني,8240,1515.0,30.0,14.6,10.0,3.46,0.0,1480.0,Financial Services,Insurance
الشركة الخليجية العامة للتأمين التعاوني,8260,327.6,30.0,9.51,10.0,1.14,0.0,318.0,Financial Services,Insurance
الشركة الوطنية للتأمين,8300,896.8,40.0,13.98,10.0,1.6,0.0,874.0,Financial Services,Insurance
شركة أمانة للتأمين التعاوني,8310,451.5,43.0,6.84,10.0,1.53,0.0,279.0,Financial Services,Insurance - Diversified
شركة عناية السعودية للتأمين التعاوني,8311,312.8,23.0,7.42,10.0,1.83,0.0,2320.0,Financial Services,Insurance - Life
شركة رسن لتقنية المعلومات,8313,452.36,75.8,4.9,1.0,16.22,0.0,5710.0,Financial Services,
شركة الإتصالات السعودية,7010,201000.0,5000.0,15.86,10.0,2.53,3.98,197000.0,Communication Services,
شركة إتحاد إتصالات,7020,39655.0,770.0,23.24,10.0,2.22,4.56,45430.0,Communication Services,
شركة الإتصالات المتنقلة السعودية,7030,9328.82,898.73,11.62,10.0,0.89,4.82,16655.95,Communication Services,
شركة إتحاد عذيب للإتصالات,7040,3881.66,33.99,19.24,10.0,5.93,0.26,3416.37,Communication Services,Telecom Services
شركة الغاز والتصنيع الأهلية,2080,7965.0,75.0,26.01,10.0,4.08,1.98,7770.0,Energy,Oil & Gas Refining & Marketing
الشركة السعودية للكهرباء,5110,70082.04,4166.59,22.25,10.0,0.76,4.16,192490.22,Utilities,
شركة الخريف لتقنية المياه والطاقة,2081,5012.0,35.0,19.94,10.0,7.18,0.75,5467.24,Utilities,Utilities - Regulated Water
شركة أكوا باور,2082,286577.47,732.56,25.28,10.0,15.47,0.11,317000.0,Utilities,Utilities - Diversified
شركة مرافق الكهرباء والمياه بالجبيل وينبع,2083,13700.0,250.0,32.41,10.0,1.69,2.65,22080.0,Utilities,
شركة مياهنا,2084,4779.62,160.93,2.63,1.0,11.29,0.0,4780.0,Industrials,Conglomerates
الرياض ريت,4330,1633.0,172.0,,9.51,0.77,6.16,1640.0,Real Estate,
صندوق الجزيرة ريت,4331,118.0,12.0,,10.0,1.98,2.18,183.0,Real Estate,
صندوق جدوى ريت الحرمين,4332,660.0,66.0,,10.0,0.77,5.58,600.0,Real Estate,
صندوق تعليم ريت,4333,510.0,51.0,,10.0,1.02,5.89,847.0,Real Estate,
صندوق مشاركة ريت,4335,439.12,88.0,,10.0,0.57,4.05,1220.0,Real Estate,REIT - Diversified
صندوق مُلكيّة - عقارات الخليج ريت,4336,580.05,104.0,,10.0,0.72,6.56,1030.0,Real Estate,
صندوق الأهلي ريت 1,4338,983.13,138.0,,10.0,0.8,7.02,1630.0,Real Estate,REIT - Diversified
صندوق سيكو السعودية ريت,4337,230.0,57.0,,10.0,0.89,0.0,366.0,Real Estate,
صندوق جدوى ريت السعودية,4342,2070.0,186.5,,10.0,1.17,7.21,2210.0,Real Estate,
صندوق الراجحي ريت,4340,2320.0,275.61,,10.0,1.05,6.37,315000.0,Real Estate,REIT - Diversified
صندوق دراية ريت,4339,662.24,107.51,,10.0,0.75,4.84,1270.0,Real Estate,REIT - Diversified
صندوق سدكو كابيتال ريت,4344,1560.0,186.94,,10.0,1.02,6.26,2290.0,Real Estate,REIT - Diversified
صندوق بنيان ريت,4347,1500.0,162.88,,10.0,1.08,7.16,1690.0,Real Estate,REIT - Diversified
صندوق الإنماء ريت لقطاع التجزئة,4345,574.66,118.0,,10.0,0.74,6.16,621.0,Real Estate,
صندوق ميفك ريت,4346,302.63,73.0,,10.0,0.67,1.94,413.0,Real Estate,
صندوق الخبير ريت,4348,829.13,141.0,,10.0,0.78,7.14,1550.0,Real Estate,REIT - Diversified
صندوق الإنماء ريت الفندقي,4349,1020.0,102.0,,10.0,8.4,7.62,856.82,Real Estate,
صندوق الاستثمار اريك ريت المتنوع,4350,605.0,61.0,,10.0,0.79,0.0,605.0,Real Estate,
الشركة العقارية السعودية,4020,9292.5,375.0,,10.0,1.94,0.0,11530.0,Real Estate,
شركة سمو العقارية,4323,1970.0,50.0,11.66,10.0,3.38,1.9,1804.73,Real Estate,Real Estate - Development
شركة طيبة للإستثمار,4090,10392.35,260.46,25.74,10.0,1.57,1.63,10390.0,Consumer Cyclical,
شركة مكة للإنشاء والتعمير,4100,17800.15,164.82,26.77,10.0,4.03,1.39,17400.0,Consumer Cyclical,
شركة الرياض للتعمير,4150,4888.95,177.78,13.8,10.0,1.99,2.73,-8900.0,Real Estate,
إعمار المدينة الإقتصادية,4220,9157.31,1133.33,4.63,10.0,1.75,0.0,16842.45,Real Estate,
شركة البحر الأحمر العالمية,4230,2079.82,30.23,0.85,10.0,24.11,0.0,2380.0,Real Estate,
شركة جبل عمر للتطوير,4250,24048.85,1180.02,10.89,10.0,1.91,0.0,35210.0,Consumer Cyclical,Lodging
شركة دار الأركان للتطوير العقاري,4300,18338.4,1080.0,19.19,10.0,0.88,0.0,23398.84,Real Estate,Real Estate - Development
مدينة المعرفة الإقتصادية,4310,4784.13,339.3,8.71,10.0,1.61,0.0,5270.0,Real Estate,Real Estate - Development
شركة الأندلس العقارية,4320,2286.59,93.33,11.07,10.0,2.21,2.04,3030.0,Real Estate,
شركة المراكز العربية,4321,9490.5,475.0,30.75,10.0,0.66,13.74,21930.0,Real Estate,
شركة رتال للتطوير العمراني,4322,7700.0,500.0,1.51,1.0,10.2,2.08,8212.4,Real Estate,Real Estate - Diversified
شركة بحر العرب لأنظمة المعلومات,7201,712.0,100.0,1.08,1.0,6.59,0.0,709.69,Technology,
شركة المعمر لأنظمة المعلومات,7200,5664.0,30.0,13.9,10.0,13.58,0.8,6403.64,Technology,Information Technology Services
الشركة العربية لخدمات الإنترنت والاتصالات,7202,30000.0,120.0,30.69,10.0,8.08,2.4,26640.0,Communication Services,
شركة علم,7203,90112.0,80.0,59.79,10.0,18.3,0.67,84370.0,Technology,Information Technology Services
شركة العرض المتقن للخدمات التجارية,7204,4230.0,300.0,1.68,1.0,9.0,0.0,4230.0,Technology,
شركة الماجد للعود,4165,3695.0,25.0,17.77,10.0,8.32,0.0,3870.0,Consumer Cyclical,
